T,M
215,4.31898186728395
216,4.3436927999999995
217,4.368749333950618
218,4.39415467654321
219,4.41991205
220,4.446024691358025
221,4.472495852469136
222,4.4993288
223,4.526526815432098
224,4.5540931950617285
225,4.58203125
226,4.6103443061728395
227,4.639035704320988
228,4.6681088
229,4.697566963580247
230,4.727413580246914
231,4.75765205
232,4.788285787654321
233,4.819318222839506
234,4.8507528
235,4.882592978395062
236,4.914842232098765
237,4.947504050000001
238,4.980581935802469
239,5.014079408024691
240,5.048
241,5.082347259876544
242,5.117124750617284
243,5.152336050000001
244,5.187984750617284
245,5.224074459876543
246,5.2606088
247,5.297591408024692
248,5.335025935802469
249,5.37291605
250,5.411265432098766
251,5.450077778395062
252,5.4893567999999995
253,5.5291062228395065
254,5.569329787654322
255,5.61003125
256,5.651214380246914
257,5.692882963580248
258,5.7350408
259,5.777691704320987
260,5.82083950617284
261,5.86448805
262,5.908641195061728
263,5.9533028154320995
264,5.998476800000001
265,6.0441670524691355
266,6.090377491358025
267,6.13711205
268,6.184374676543209
269,6.232169333950616
270,6.2805
271,6.329370667283951
272,6.378785343209875
273,6.428748050000001
274,6.479262824691358
275,6.530333719135802
276,6.581964800000001
277,6.6341601487654325
278,6.686923861728395
279,6.740260050000002
280,6.794172839506173
281,6.8486663709876545
282,6.903744799999999
283,6.95941229691358
284,7.01567304691358
285,7.072531249999999
286,7.129991120987655
287,7.188056889506172
288,7.246732799999999
289,7.306023111728396
290,7.365932098765432
291,7.42646405
292,7.487623269135804
293,7.549414074691358
294,7.6118407999999995
295,7.674907793209876
296,7.738619417283951
297,7.8029800499999995
298,7.867994083950617
299,7.933665926543211
300,8.0
301,8.067000741358026
302,8.134672602469134
303,8.20302005
304,8.2720475654321
305,8.341759645061726
306,8.412160799999999
307,8.48325555617284
308,8.555048454320985
309,8.627544050000001
310,8.70074691358025
311,8.774661630246912
312,8.8492928
313,8.924645037654319
314,9.000722972839505
315,9.077531250000002
316,9.155074528395058
317,9.233357482098764
318,9.312384800000002
319,9.392161185802468
320,9.472691358024692
321,9.553980050000002
322,9.63603200987654
323,9.718852000617284
324,9.802444800000002
325,9.886815200617281
326,9.971968009876544
327,10.057908050000002
328,10.14464015802469
329,10.23216918580247
330,10.320500000000003
331,10.409637482098764
332,10.499586528395064
333,10.590352050000002
334,10.681938972839504
335,10.774352237654321
336,10.867596800000003
337,10.961677630246912
338,11.056599713580248
339,11.152368049999998
340,11.248987654320988
341,11.346463556172841
342,11.444800799999998
343,11.544004445061727
344,11.6440795654321
345,11.745031249999997
346,11.846864602469136
347,11.949584741358027
348,12.053196799999997
349,12.157705926543208
350,12.263117283950619
351,12.369436049999997
352,12.47666741728395
353,12.58481659320988
354,12.693888799999998
355,12.80388927469136
356,12.914823269135805
357,13.026696049999998
358,13.139512898765432
359,13.2532791117284
360,13.367999999999999
361,13.483680889506175
362,13.600327120987657
363,13.71794405
364,13.83653704691358
365,13.956111496913577
366,14.076672799999997
367,14.198226370987657
368,14.32077763950617
369,14.44433205
370,14.568895061728398
371,14.69447214876543
372,14.821068799999999
373,14.948690519135805
374,15.077342824691355
375,15.20703125
376,15.337761343209879
377,15.469538667283949
378,15.6023688
379,15.73625733395062
380,15.871209876543208
381,16.007232050000002
382,16.14432949135803
383,16.282507852469134
384,16.4217728
385,16.562130015432103
386,16.703585195061727
387,16.846144050000003
388,16.989812306172837
389,17.134595704320986
390,17.280500000000004
391,17.427530963580242
392,17.575694380246915
393,17.72499605
394,17.875441787654317
395,18.027037422839506
396,18.179788800000004
397,18.333701778395056
398,18.488782232098764
399,18.64503605
400,18.80246913580247
